Train Epoch: 0 [0 (0%)]	Loss: 0.715022
Train Epoch: 0 [1 (3%)]	Loss: 0.782370
Train Epoch: 0 [2 (6%)]	Loss: 0.665923
Train Epoch: 0 [3 (10%)]	Loss: 0.540396
Train Epoch: 0 [4 (13%)]	Loss: 0.473734
Train Epoch: 0 [5 (16%)]	Loss: 0.467026
Train Epoch: 0 [6 (19%)]	Loss: 0.682492
Train Epoch: 0 [7 (23%)]	Loss: 0.865923
Train Epoch: 0 [8 (26%)]	Loss: 0.427870
Train Epoch: 0 [9 (29%)]	Loss: 0.317525
Train Epoch: 0 [10 (32%)]	Loss: 0.534154
Train Epoch: 0 [11 (35%)]	Loss: 0.702794
Train Epoch: 0 [12 (39%)]	Loss: 0.548812
Train Epoch: 0 [13 (42%)]	Loss: 0.490110
Train Epoch: 0 [14 (45%)]	Loss: 0.517632
Train Epoch: 0 [15 (48%)]	Loss: 0.469866
Train Epoch: 0 [16 (52%)]	Loss: 0.514332
Train Epoch: 0 [17 (55%)]	Loss: 0.415213
Train Epoch: 0 [18 (58%)]	Loss: 0.647593
Train Epoch: 0 [19 (61%)]	Loss: 0.485418
Train Epoch: 0 [20 (65%)]	Loss: 0.508510
Train Epoch: 0 [21 (68%)]	Loss: 0.487608
Train Epoch: 0 [22 (71%)]	Loss: 0.808188
Train Epoch: 0 [23 (74%)]	Loss: 0.470036
Train Epoch: 0 [24 (77%)]	Loss: 0.754085
Train Epoch: 0 [25 (81%)]	Loss: 0.406257
Train Epoch: 0 [26 (84%)]	Loss: 0.672371
Train Epoch: 0 [27 (87%)]	Loss: 0.587725
Train Epoch: 0 [28 (90%)]	Loss: 0.425276
Train Epoch: 0 [29 (94%)]	Loss: 0.446034
Train Epoch: 0 [30 (97%)]	Loss: 0.582104
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [5.81e-01 5.11e-02 3.68e-01]
 [7.81e-01 4.28e-03 2.15e-01]
 [9.73e-01 1.06e-02 1.61e-02]
 [5.59e-01 2.08e-02 4.20e-01]
 [9.91e-01 5.40e-03 3.40e-03]
 [9.26e-01 2.13e-02 5.28e-02]
 [9.24e-01 2.52e-03 7.32e-02]
 [7.45e-01 2.93e-03 2.52e-01]
 [9.21e-01 6.57e-03 7.22e-02]
 [5.48e-01 9.62e-03 4.42e-01]
 [7.51e-01 8.08e-03 2.41e-01]
 [8.40e-01 1.58e-02 1.44e-01]
 [7.16e-01 5.05e-03 2.79e-01]
 [6.19e-01 4.64e-02 3.35e-01]
 [7.95e-01 6.92e-03 1.98e-01]
 [9.75e-01 7.34e-03 1.78e-02]
 [6.97e-01 1.33e-02 2.89e-01]
 [9.65e-01 1.09e-02 2.41e-02]
 [9.88e-01 5.74e-03 6.51e-03]
 [6.04e-01 4.98e-02 3.47e-01]
 [9.91e-01 4.94e-03 4.27e-03]
 [9.94e-01 4.64e-03 1.79e-03]
 [7.14e-01 2.99e-03 2.83e-01]
 [6.30e-01 5.28e-02 3.17e-01]
 [5.49e-01 3.85e-02 4.13e-01]
 [4.04e-01 1.35e-02 5.82e-01]
 [2.22e-01 8.27e-03 7.69e-01]
 [3.38e-01 1.13e-02 6.51e-01]
 [5.79e-01 2.01e-02 4.01e-01]
 [3.73e-01 1.25e-02 6.14e-01]
 [5.13e-01 2.22e-02 4.64e-01]
 [7.25e-01 8.35e-03 2.66e-01]
 [4.19e-01 9.49e-03 5.72e-01]
 [8.65e-01 7.32e-03 1.28e-01]
 [3.80e-01 3.77e-03 6.17e-01]
 [8.21e-01 1.21e-02 1.67e-01]
 [4.36e-01 8.13e-03 5.56e-01]
 [1.93e-01 1.19e-02 7.95e-01]
 [9.03e-01 6.03e-03 9.14e-02]
 [3.70e-01 1.79e-02 6.12e-01]
 [4.25e-01 3.06e-02 5.44e-01]
 [2.68e-01 4.94e-03 7.27e-01]
 [5.21e-01 8.46e-03 4.70e-01]
 [7.61e-01 6.57e-03 2.32e-01]
 [9.30e-01 3.12e-03 6.69e-02]
 [6.48e-01 1.64e-02 3.36e-01]
 [3.79e-01 1.65e-02 6.04e-01]
 [5.33e-01 6.53e-03 4.60e-01]
 [4.19e-01 2.41e-02 5.57e-01]
 [7.81e-01 3.77e-03 2.15e-01]
 [6.80e-01 1.29e-02 3.07e-01]
 [6.37e-01 7.62e-03 3.56e-01]
 [3.94e-01 1.07e-02 5.95e-01]
 [8.22e-01 3.59e-03 1.74e-01]
 [8.42e-01 4.70e-03 1.53e-01]
 [3.40e-01 1.14e-02 6.49e-01]
 [8.14e-01 1.56e-02 1.70e-01]
 [5.10e-01 6.43e-03 4.83e-01]
 [4.26e-01 2.67e-02 5.48e-01]
 [6.96e-01 1.26e-02 2.92e-01]
 [6.00e-01 4.94e-03 3.95e-01]
 [6.44e-01 1.69e-02 3.39e-01]
 [2.72e-01 5.64e-03 7.22e-01]
 [6.16e-01 1.57e-02 3.68e-01]
 [5.95e-01 6.07e-03 3.99e-01]
 [3.33e-01 2.53e-02 6.42e-01]
 [4.96e-01 1.22e-02 4.92e-01]
 [4.63e-01 1.82e-02 5.19e-01]
 [6.89e-01 1.37e-02 2.98e-01]
 [3.48e-01 2.45e-02 6.27e-01]
 [5.14e-01 1.30e-02 4.73e-01]
 [3.64e-01 5.20e-03 6.31e-01]
 [4.84e-01 7.28e-03 5.09e-01]
 [7.24e-01 2.64e-02 2.49e-01]
 [7.88e-01 1.11e-02 2.01e-01]
 [2.73e-01 5.46e-03 7.21e-01]]
[[127   0  20]
 [ 43   0   2]
 [ 28   0  23]]
map:  0.4863739551180444
Train Epoch: 7 [217 (0%)]	Loss: 0.153937
Train Epoch: 7 [218 (3%)]	Loss: 0.186152
Train Epoch: 7 [219 (6%)]	Loss: 0.114409
Train Epoch: 7 [220 (10%)]	Loss: 0.130342
Train Epoch: 7 [221 (13%)]	Loss: 0.051912
Train Epoch: 7 [222 (16%)]	Loss: 0.171861
Train Epoch: 7 [223 (19%)]	Loss: 0.087559
Train Epoch: 7 [224 (23%)]	Loss: 0.236194
Train Epoch: 7 [225 (26%)]	Loss: 0.167773
Train Epoch: 7 [226 (29%)]	Loss: 0.145375
Train Epoch: 7 [227 (32%)]	Loss: 0.127838
Train Epoch: 7 [228 (35%)]	Loss: 0.303077
Train Epoch: 7 [229 (39%)]	Loss: 0.181829
Train Epoch: 7 [230 (42%)]	Loss: 0.167863
Train Epoch: 7 [231 (45%)]	Loss: 0.066174
Train Epoch: 7 [232 (48%)]	Loss: 0.070158
Train Epoch: 7 [233 (52%)]	Loss: 0.181411
Train Epoch: 7 [234 (55%)]	Loss: 0.100457
Train Epoch: 7 [235 (58%)]	Loss: 0.157194
Train Epoch: 7 [236 (61%)]	Loss: 0.152276
Train Epoch: 7 [237 (65%)]	Loss: 0.139648
Train Epoch: 7 [238 (68%)]	Loss: 0.104647
Train Epoch: 7 [239 (71%)]	Loss: 0.042509
Train Epoch: 7 [240 (74%)]	Loss: 0.098314
Train Epoch: 7 [241 (77%)]	Loss: 0.052827
Train Epoch: 7 [242 (81%)]	Loss: 0.128490
Train Epoch: 7 [243 (84%)]	Loss: 0.046550
Train Epoch: 7 [244 (87%)]	Loss: 0.059540
Train Epoch: 7 [245 (90%)]	Loss: 0.102288
Train Epoch: 7 [246 (94%)]	Loss: 0.080150
Train Epoch: 7 [247 (97%)]	Loss: 0.094733
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[9.49e-01 2.27e-02 2.84e-02]
 [7.88e-01 6.61e-02 1.46e-01]
 [8.92e-01 2.30e-02 8.46e-02]
 [9.11e-01 4.49e-02 4.42e-02]
 [9.99e-01 5.53e-04 8.69e-04]
 [9.73e-01 1.92e-02 8.18e-03]
 [9.10e-01 1.93e-02 7.09e-02]
 [8.83e-01 1.43e-02 1.02e-01]
 [9.68e-01 1.74e-02 1.42e-02]
 [8.86e-01 1.15e-02 1.02e-01]
 [9.83e-01 8.27e-03 9.07e-03]
 [9.95e-01 3.97e-03 8.44e-04]
 [7.57e-01 3.60e-02 2.07e-01]
 [8.74e-01 2.61e-02 9.94e-02]
 [8.47e-01 2.59e-02 1.27e-01]
 [9.19e-01 1.19e-02 6.90e-02]
 [9.89e-01 2.54e-03 8.71e-03]
 [7.39e-01 1.74e-02 2.44e-01]
 [8.93e-01 4.01e-02 6.67e-02]
 [9.61e-01 3.01e-02 9.05e-03]
 [8.92e-01 2.05e-02 8.73e-02]
 [9.38e-01 1.26e-02 4.91e-02]
 [8.95e-01 2.08e-02 8.39e-02]
 [9.72e-01 1.83e-02 9.65e-03]
 [9.63e-01 2.78e-02 9.52e-03]
 [9.36e-01 6.13e-03 5.77e-02]
 [9.15e-01 1.67e-02 6.80e-02]
 [9.28e-01 1.22e-02 5.98e-02]
 [9.06e-01 1.60e-02 7.77e-02]
 [9.99e-01 7.56e-04 6.97e-05]
 [7.78e-01 1.84e-02 2.04e-01]
 [9.38e-01 5.61e-03 5.60e-02]
 [8.79e-01 1.48e-02 1.06e-01]
 [9.05e-01 1.95e-02 7.58e-02]
 [8.69e-01 1.90e-02 1.12e-01]
 [9.72e-01 1.50e-02 1.28e-02]
 [9.74e-01 4.65e-03 2.16e-02]
 [9.41e-01 1.13e-02 4.80e-02]
 [9.74e-01 6.01e-03 1.99e-02]
 [8.00e-01 1.40e-02 1.86e-01]
 [9.50e-01 3.50e-02 1.51e-02]
 [9.38e-01 7.85e-03 5.43e-02]
 [7.17e-01 2.73e-02 2.56e-01]
 [9.33e-01 1.19e-02 5.47e-02]
 [8.60e-01 4.60e-02 9.41e-02]
 [7.84e-01 5.00e-02 1.66e-01]
 [9.74e-01 6.79e-03 1.95e-02]
 [9.80e-01 7.59e-03 1.21e-02]
 [8.37e-01 1.30e-02 1.50e-01]
 [9.54e-01 7.95e-03 3.82e-02]
 [6.79e-01 6.05e-02 2.61e-01]
 [9.22e-01 1.68e-02 6.17e-02]
 [9.24e-01 1.68e-02 5.96e-02]
 [9.65e-01 1.47e-02 2.03e-02]
 [9.77e-01 1.34e-02 9.70e-03]
 [9.68e-01 9.27e-03 2.23e-02]
 [8.77e-01 6.47e-02 5.81e-02]
 [8.45e-01 3.52e-02 1.20e-01]
 [9.41e-01 9.93e-03 4.92e-02]
 [8.86e-01 6.12e-02 5.31e-02]
 [7.41e-01 4.19e-02 2.17e-01]
 [8.91e-01 8.89e-02 2.05e-02]
 [9.05e-01 6.98e-03 8.80e-02]
 [8.57e-01 9.29e-03 1.34e-01]
 [8.98e-01 2.14e-02 8.11e-02]
 [9.49e-01 2.50e-02 2.60e-02]
 [9.77e-01 4.04e-03 1.87e-02]
 [8.86e-01 2.34e-02 9.06e-02]
 [8.90e-01 7.06e-02 3.92e-02]
 [9.14e-01 1.50e-02 7.09e-02]
 [7.84e-01 5.82e-02 1.58e-01]
 [9.89e-01 2.24e-03 9.08e-03]
 [1.00e+00 4.99e-05 5.69e-05]
 [9.68e-01 2.20e-02 9.57e-03]
 [9.06e-01 7.51e-02 1.90e-02]
 [9.20e-01 1.56e-02 6.42e-02]
 [8.81e-01 2.31e-02 9.64e-02]
 [9.61e-01 8.71e-03 3.05e-02]
 [9.40e-01 1.25e-02 4.74e-02]
 [8.62e-01 6.42e-02 7.38e-02]
 [1.00e+00 1.07e-04 2.37e-04]
 [9.94e-01 6.39e-04 5.11e-03]
 [9.98e-01 5.34e-04 1.65e-03]
 [9.95e-01 4.89e-03 3.96e-04]
 [8.85e-01 9.25e-02 2.25e-02]
 [8.70e-01 9.35e-03 1.20e-01]
 [8.82e-01 9.20e-03 1.09e-01]
 [9.77e-01 1.94e-02 3.12e-03]
 [9.66e-01 1.41e-02 1.95e-02]
 [9.52e-01 3.70e-02 1.07e-02]
 [6.66e-01 5.94e-02 2.74e-01]
 [9.87e-01 2.64e-03 1.04e-02]
 [9.99e-01 5.42e-04 4.33e-05]
 [8.99e-01 1.71e-02 8.37e-02]
 [9.05e-01 2.00e-02 7.53e-02]
 [9.97e-01 2.02e-03 6.26e-04]
 [6.00e-01 9.50e-02 3.05e-01]
 [9.19e-01 2.67e-02 5.44e-02]
 [9.95e-01 4.64e-03 5.21e-04]
 [9.89e-01 7.96e-04 1.00e-02]
 [9.33e-01 2.42e-02 4.27e-02]
 [9.13e-01 1.92e-02 6.79e-02]
 [9.16e-01 2.76e-02 5.64e-02]
 [8.01e-01 1.20e-01 7.86e-02]
 [9.11e-01 1.57e-02 7.36e-02]
 [9.67e-01 2.56e-03 3.00e-02]
 [9.37e-01 1.26e-02 5.02e-02]
 [9.41e-01 1.27e-02 4.66e-02]
 [8.93e-01 2.11e-02 8.59e-02]
 [9.12e-01 6.92e-02 1.87e-02]
 [8.15e-01 1.17e-02 1.73e-01]
 [9.05e-01 7.56e-02 1.94e-02]
 [7.77e-01 1.72e-02 2.06e-01]
 [9.02e-01 2.45e-02 7.37e-02]
 [8.65e-01 7.47e-02 6.00e-02]
 [8.25e-01 1.41e-02 1.61e-01]
 [8.99e-01 2.02e-02 8.12e-02]
 [9.24e-01 3.36e-02 4.29e-02]
 [9.99e-01 5.96e-04 1.23e-04]
 [9.95e-01 5.00e-03 3.77e-04]
 [1.00e+00 8.90e-05 1.13e-04]
 [9.35e-01 5.31e-03 5.99e-02]
 [9.99e-01 1.04e-03 2.42e-04]
 [8.75e-01 1.10e-02 1.14e-01]
 [1.00e+00 4.02e-04 4.96e-05]
 [9.98e-01 1.62e-03 1.24e-04]
 [8.93e-01 8.48e-02 2.25e-02]
 [8.98e-01 1.24e-02 8.98e-02]
 [9.97e-01 2.28e-03 2.77e-04]
 [9.22e-01 1.49e-02 6.29e-02]
 [9.42e-01 3.78e-02 1.98e-02]
 [1.00e+00 6.75e-06 1.19e-05]
 [9.89e-01 2.55e-03 8.46e-03]
 [9.03e-01 4.22e-02 5.45e-02]
 [9.87e-01 9.31e-03 4.06e-03]
 [9.98e-01 1.52e-03 1.69e-04]
 [9.83e-01 9.07e-03 7.53e-03]
 [9.59e-01 1.09e-02 3.00e-02]
 [1.00e+00 1.03e-04 1.82e-04]
 [9.35e-01 3.18e-02 3.28e-02]
 [9.69e-01 2.51e-02 6.40e-03]
 [9.13e-01 3.57e-02 5.17e-02]
 [9.01e-01 1.68e-02 8.22e-02]
 [8.78e-01 6.20e-02 5.97e-02]
 [9.99e-01 4.76e-04 6.79e-05]
 [9.99e-01 1.24e-03 2.18e-04]
 [1.00e+00 4.07e-04 4.99e-05]
 [8.44e-01 5.54e-02 1.01e-01]
 [9.76e-01 2.12e-02 3.03e-03]
 [9.63e-01 3.82e-03 3.36e-02]
 [7.66e-01 8.98e-02 1.44e-01]
 [8.38e-01 7.39e-02 8.81e-02]
 [9.16e-01 2.71e-02 5.66e-02]
 [9.41e-01 3.68e-02 2.18e-02]
 [9.51e-01 1.56e-02 3.31e-02]
 [9.77e-01 2.10e-02 2.47e-03]
 [9.77e-01 1.97e-02 3.13e-03]
 [9.79e-01 1.43e-02 6.88e-03]
 [9.09e-01 1.23e-02 7.89e-02]
 [9.72e-01 2.38e-02 4.38e-03]
 [8.31e-01 2.48e-02 1.45e-01]
 [9.60e-01 2.99e-02 9.99e-03]
 [9.85e-01 1.34e-02 1.24e-03]
 [9.74e-01 2.27e-02 3.67e-03]
 [8.32e-01 8.99e-02 7.78e-02]
 [9.88e-01 1.03e-02 1.87e-03]
 [9.95e-01 1.86e-03 3.56e-03]
 [7.79e-01 1.18e-01 1.03e-01]
 [9.19e-01 1.02e-02 7.07e-02]
 [9.77e-01 2.07e-02 2.40e-03]
 [8.10e-01 5.43e-02 1.36e-01]
 [9.86e-01 1.29e-02 1.20e-03]
 [9.48e-01 3.94e-02 1.22e-02]
 [9.91e-01 2.13e-03 7.21e-03]
 [9.70e-01 2.93e-03 2.69e-02]
 [9.88e-01 5.47e-03 6.29e-03]
 [8.67e-01 1.97e-02 1.13e-01]
 [9.23e-01 2.04e-02 5.63e-02]
 [9.62e-01 1.91e-02 1.86e-02]
 [9.52e-01 6.40e-03 4.19e-02]
 [7.95e-01 1.14e-01 9.13e-02]
 [9.32e-01 1.60e-02 5.17e-02]
 [9.77e-01 2.01e-02 2.74e-03]
 [9.20e-01 2.39e-02 5.57e-02]
 [9.62e-01 3.19e-02 6.51e-03]
 [9.87e-01 1.12e-02 1.82e-03]
 [7.99e-01 1.08e-01 9.26e-02]
 [9.89e-01 9.74e-03 1.05e-03]
 [9.95e-01 5.07e-03 3.51e-04]
 [9.54e-01 4.06e-03 4.19e-02]
 [7.77e-01 1.60e-01 6.30e-02]
 [7.79e-01 1.02e-01 1.18e-01]
 [8.16e-01 4.02e-02 1.44e-01]
 [6.77e-01 3.50e-02 2.88e-01]
 [7.83e-01 3.55e-02 1.82e-01]
 [8.42e-01 5.41e-02 1.04e-01]
 [8.22e-01 3.87e-02 1.40e-01]
 [8.22e-01 5.20e-02 1.26e-01]
 [9.52e-01 1.16e-02 3.68e-02]
 [8.61e-01 2.73e-02 1.12e-01]
 [9.84e-01 5.94e-03 9.62e-03]
 [8.13e-01 7.72e-03 1.79e-01]
 [9.72e-01 1.32e-02 1.49e-02]
 [8.54e-01 2.16e-02 1.25e-01]
 [5.90e-01 6.07e-02 3.49e-01]
 [9.89e-01 4.90e-03 6.21e-03]
 [8.08e-01 5.58e-02 1.36e-01]
 [7.21e-01 8.66e-02 1.92e-01]
 [7.55e-01 1.15e-02 2.34e-01]
 [9.30e-01 1.05e-02 5.91e-02]
 [9.69e-01 6.44e-03 2.42e-02]
 [9.95e-01 1.86e-03 3.36e-03]
 [8.95e-01 4.20e-02 6.34e-02]
 [7.84e-01 5.53e-02 1.60e-01]
 [9.20e-01 1.13e-02 6.88e-02]
 [7.65e-01 6.73e-02 1.67e-01]
 [9.86e-01 2.46e-03 1.19e-02]
 [9.30e-01 2.42e-02 4.55e-02]
 [9.40e-01 1.36e-02 4.61e-02]
 [8.30e-01 3.15e-02 1.39e-01]
 [9.83e-01 2.83e-03 1.41e-02]
 [9.79e-01 4.35e-03 1.64e-02]
 [7.81e-01 3.52e-02 1.84e-01]
 [9.62e-01 2.12e-02 1.66e-02]
 [9.08e-01 1.32e-02 7.92e-02]
 [7.60e-01 7.27e-02 1.67e-01]
 [9.47e-01 1.66e-02 3.68e-02]
 [9.36e-01 9.42e-03 5.43e-02]
 [8.91e-01 4.42e-02 6.48e-02]
 [7.10e-01 1.64e-02 2.74e-01]
 [9.21e-01 2.69e-02 5.19e-02]
 [9.39e-01 9.54e-03 5.18e-02]
 [7.04e-01 9.60e-02 2.00e-01]
 [8.66e-01 2.51e-02 1.09e-01]
 [8.48e-01 5.12e-02 1.01e-01]
 [9.33e-01 2.18e-02 4.50e-02]
 [6.94e-01 9.67e-02 2.09e-01]
 [8.78e-01 2.73e-02 9.50e-02]
 [8.27e-01 9.44e-03 1.63e-01]
 [8.88e-01 1.64e-02 9.57e-02]
 [9.27e-01 4.95e-02 2.38e-02]
 [9.67e-01 1.15e-02 2.13e-02]
 [7.66e-01 1.15e-02 2.23e-01]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
map:  0.46921752083507734
Train Epoch: 8 [248 (0%)]	Loss: 0.066406
Train Epoch: 8 [249 (3%)]	Loss: 0.351938
Train Epoch: 8 [250 (6%)]	Loss: 0.092926
Train Epoch: 8 [251 (10%)]	Loss: 0.091092
Train Epoch: 8 [252 (13%)]	Loss: 0.143320
Train Epoch: 8 [253 (16%)]	Loss: 0.145380
Train Epoch: 8 [254 (19%)]	Loss: 0.089999
Train Epoch: 8 [255 (23%)]	Loss: 0.070456
Train Epoch: 8 [256 (26%)]	Loss: 0.033393
Train Epoch: 8 [257 (29%)]	Loss: 0.089728
Train Epoch: 8 [258 (32%)]	Loss: 0.091924
Train Epoch: 8 [259 (35%)]	Loss: 0.155307
Train Epoch: 8 [260 (39%)]	Loss: 0.206742
Train Epoch: 8 [261 (42%)]	Loss: 0.445920
Train Epoch: 8 [262 (45%)]	Loss: 0.124611
Train Epoch: 8 [263 (48%)]	Loss: 0.045175
Train Epoch: 8 [264 (52%)]	Loss: 0.118171
Train Epoch: 8 [265 (55%)]	Loss: 0.167317
Train Epoch: 8 [266 (58%)]	Loss: 0.165473
Train Epoch: 8 [267 (61%)]	Loss: 0.193142
Train Epoch: 8 [268 (65%)]	Loss: 0.074390
Train Epoch: 8 [269 (68%)]	Loss: 0.104789
Train Epoch: 8 [270 (71%)]	Loss: 0.083239
Train Epoch: 8 [271 (74%)]	Loss: 0.106034
Train Epoch: 8 [272 (77%)]	Loss: 0.187657
Train Epoch: 8 [273 (81%)]	Loss: 0.173359
Train Epoch: 8 [274 (84%)]	Loss: 0.030900
Train Epoch: 8 [275 (87%)]	Loss: 0.278453
Train Epoch: 8 [276 (90%)]	Loss: 0.083703
Train Epoch: 8 [277 (94%)]	Loss: 0.084762
Train Epoch: 8 [278 (97%)]	Loss: 0.385833
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
